model,prompt,macro_precision_mean,macro_recall_mean,macro_specificity_mean,macro_f1_mean,macro_f1_std,micro_precision_mean,micro_recall_mean,micro_specificity_mean,micro_f1_mean,micro_f1_std,weighted_precision_mean,weighted_recall_mean,weighted_specificity_mean,weighted_f1_mean,weighted_f1_std,vd_avg_input_tokens,vd_avg_output_tokens,vd_avg_total_tokens,vd_avg_latency_s,vd_total_energy_kwh,vd_total_emissions_kg,vd_energy_kwh_per_1k_total_tokens,vd_total_latency_s,sa_avg_input_tokens,sa_avg_output_tokens,sa_avg_total_tokens,sa_avg_latency_s,sa_total_energy_kwh,sa_total_emissions_kg,sa_energy_kwh_per_1k_input_tokens,sa_energy_kwh_per_1k_output_tokens,sa_energy_kwh_per_1k_total_tokens,sa_total_latency_s,total_energy_kwh,total_emissions_kg,combined_latency_s,energy_kwh_per_run,vd_energy_kwh_std,vd_energy_kwh_min,vd_energy_kwh_max,energy_kwh_per_run_std,energy_kwh_per_run_min,energy_kwh_per_run_max,macro_f1_per_kwh,num_contracts,num_runs
meta-llama__CodeLlama-13b-Instruct-hf,FS_ROLE_SA,0.1686,0.5049,0.692,0.218,0.0224,0.1729,0.5139,0.693,0.2588,0.0211,0.3155,0.5139,0.6835,0.3422,0.0296,2494.0219,480.6642,2974.6861,39.7279,3.060836637,1.012273781,0.001502133,27213.6108,989.6657,68.5971,1058.2628,5.2033,0.397253437,0.131378865,0.000585988,0.008454179,0.000548004,3564.2628,3.458090074,1.143652646,30777.8736,0.691618015,0.018113311,0.594388765,0.635119068,0.018552316,0.672778815,0.714316095,0.3152,137,5
meta-llama__CodeLlama-13b-Instruct-hf,FS_SA,0.1663,0.5308,0.6888,0.2201,0.0072,0.1744,0.5197,0.6918,0.2608,0.0091,0.2973,0.5197,0.6644,0.3348,0.0185,2469.0219,484.9883,2954.0102,40.431,3.10405246,1.026566025,0.001534004,27695.2031,993.9898,67.6482,1061.638,5.222,0.396763631,0.13121689,0.000582719,0.008562197,0.000545588,3577.0484,3.500816091,1.157782915,31272.2514,0.700163218,0.005723512,0.613809454,0.628563997,0.005805772,0.693867716,0.708317408,0.3144,137,5
meta-llama__CodeLlama-13b-Instruct-hf,ZS_COT_ROLE_SA,0.148,0.3764,0.7057,0.1781,0.0155,0.1525,0.4219,0.7069,0.224,0.0123,0.2938,0.4219,0.696,0.2952,0.0198,921.0219,523.6964,1444.7182,40.0291,3.042781814,1.006302704,0.00307466,27419.9201,1032.6978,67.4175,1100.1153,5.2038,0.395227648,0.130708887,0.000558706,0.008558231,0.000524467,3564.6117,3.438009462,1.137011591,30984.5317,0.687601892,0.014119487,0.58402191,0.61778729,0.013830549,0.663528283,0.697133134,0.259,137,5
meta-llama__CodeLlama-13b-Instruct-hf,ZS_COT_SA,0.1502,0.4245,0.6951,0.1851,0.0194,0.152,0.4336,0.6969,0.2249,0.0115,0.2893,0.4336,0.6804,0.2981,0.0127,896.0219,521.6905,1417.7124,39.5737,3.009520926,0.995302742,0.003098979,27107.9521,1030.692,67.6015,1098.2934,5.1876,0.394531176,0.130478563,0.000558807,0.008519904,0.000524412,3553.5201,3.404052102,1.125781305,30661.4722,0.68081042,0.013848535,0.591196355,0.622261935,0.014417637,0.66935729,0.702167288,0.2719,137,5
meta-llama__CodeLlama-13b-Instruct-hf,ZS_ROLE_SA,0.1372,0.5882,0.5349,0.193,0.0049,0.1403,0.6043,0.5367,0.2277,0.0025,0.2712,0.6043,0.5211,0.3384,0.0058,868.0219,569.0467,1437.0686,43.1884,3.280886856,1.08504833,0.003332907,29584.0436,1078.0482,67.073,1145.1212,5.1675,0.392544269,0.12982145,0.000531569,0.008543786,0.000500434,3539.7626,3.673431125,1.21486978,33123.8062,0.734686225,0.01669935,0.645860673,0.685870494,0.017521078,0.724054206,0.765855818,0.2627,137,5
meta-llama__CodeLlama-13b-Instruct-hf,ZS_SA,0.1331,0.5642,0.5281,0.1876,0.013,0.1336,0.581,0.5292,0.2172,0.0158,0.2594,0.581,0.5197,0.321,0.0335,843.0219,570.4613,1413.4832,43.5591,3.295735403,1.089959019,0.003403855,29837.9622,1079.4613,67.6394,1147.1007,5.2526,0.397513345,0.131464837,0.000537594,0.008579486,0.000505894,3598.0313,3.693248748,1.221423856,33435.9935,0.73864975,0.013968271,0.64523968,0.674825133,0.013796918,0.724541691,0.754291085,0.254,137,5
meta-llama__Llama-2-13b-chat-hf,FS_ROLE_SA,0.12,0.4906,0.5857,0.1764,0.0111,0.1467,0.5503,0.5998,0.2316,0.0105,0.2271,0.5503,0.473,0.311,0.0159,2494.0219,663.7285,3157.7504,55.1659,4.307401094,1.42453508,0.001991347,37788.615,1170.3912,125.5036,1295.8949,9.5854,0.741110793,0.245098661,0.000924403,0.008620575,0.000834878,6565.9944,5.048511887,1.669633741,44354.6094,1.009702377,0.025306841,0.837162695,0.890327969,0.027063585,0.981707748,1.040330616,0.1747,137,5
meta-llama__Llama-2-13b-chat-hf,FS_SA,0.1156,0.4801,0.6102,0.1697,0.009,0.1434,0.5022,0.6252,0.223,0.0116,0.215,0.5022,0.4902,0.2902,0.0241,2469.0219,637.7562,3106.7781,53.1204,4.096917771,1.354924453,0.001925114,36387.4457,1144.9635,124.6073,1269.5708,9.4885,0.72421772,0.239511842,0.000923394,0.008484673,0.000832763,6499.645,4.821135491,1.594436295,42887.0907,0.964227098,0.018134582,0.789355422,0.833522837,0.017752132,0.935598819,0.977288433,0.176,137,5
meta-llama__Llama-2-13b-chat-hf,ZS_COT_ROLE_SA,0.1243,0.722,0.3957,0.1934,0.0076,0.1366,0.7547,0.4031,0.2313,0.0101,0.2447,0.7547,0.3368,0.3514,0.0133,921.0219,709.2394,1630.2613,52.6926,4.120316734,1.362662899,0.00368963,36094.464,1217.2,124.6423,1341.8423,9.2316,0.722830831,0.239053157,0.00086693,0.008466044,0.000786402,6323.6133,4.843147565,1.601716056,42418.0773,0.968629513,0.021864069,0.807515775,0.86128289,0.023938798,0.95126291,1.009970837,0.1997,137,5
meta-llama__Llama-2-13b-chat-hf,ZS_COT_SA,0.1262,0.7524,0.4015,0.1983,0.0068,0.1402,0.7664,0.4122,0.237,0.0076,0.2386,0.7664,0.3161,0.3463,0.0066,896.0219,672.2467,1568.2686,51.5964,3.928623915,1.29926663,0.003657038,35343.5255,1177.8803,125.5825,1303.4628,9.6413,0.734780299,0.243005077,0.00091068,0.008541573,0.00082294,6604.2964,4.663404214,1.542271707,41947.8219,0.932680843,0.016812123,0.762658617,0.805823113,0.018599449,0.907276625,0.954737225,0.2126,137,5
meta-llama__Llama-2-13b-chat-hf,ZS_ROLE_SA,0.1169,0.8164,0.2972,0.1865,0.0083,0.1251,0.7956,0.3048,0.2163,0.0069,0.2266,0.7956,0.2372,0.3363,0.0085,868.0219,635.8891,1503.9109,48.6385,3.735420373,1.235370762,0.003625992,33317.3433,1143.8204,126.0672,1269.8876,9.6157,0.739806358,0.244667281,0.000944212,0.008566936,0.000850476,6586.7655,4.475226731,1.480038043,39904.1088,0.895045346,0.012284508,0.727863965,0.75889951,0.014420059,0.871556944,0.907426937,0.2084,137,5
meta-llama__Llama-2-13b-chat-hf,ZS_SA,0.1165,0.7917,0.2961,0.1871,0.0056,0.1264,0.8029,0.306,0.2184,0.0038,0.2231,0.8029,0.2168,0.3333,0.0068,843.0219,614.5314,1457.5533,47.185,3.588790845,1.186877738,0.003594456,32321.7448,1119.038,125.1766,1244.2146,9.5637,0.72788785,0.240725614,0.000949575,0.008488884,0.000854041,6551.1284,4.316678695,1.427603352,38872.8733,0.863335739,0.009420413,0.705046846,0.728454676,0.009698349,0.851572923,0.875308104,0.2167,137,5
microsoft__phi-4,FS_ROLE_SA,0.4304,0.7633,0.7761,0.493,0.0117,0.3652,0.9182,0.8003,0.5225,0.0102,0.4552,0.9182,0.582,0.5744,0.0082,1942.1241,462.0745,2404.1985,49.2517,3.369964159,1.114507802,0.002046277,33737.4312,881.0745,61.7796,942.854,5.8315,0.39776066,0.13154659,0.00065905,0.009399103,0.000615867,3994.571,3.767724819,1.246054392,37732.0022,0.753544964,0.020529728,0.651777875,0.707707919,0.021305883,0.730127859,0.788296982,0.6542,137,5
microsoft__phi-4,FS_SA,0.4221,0.7914,0.7772,0.5053,0.0324,0.3689,0.9285,0.8015,0.528,0.0031,0.4524,0.9285,0.583,0.5781,0.0048,1928.1241,479.2248,2407.3489,50.1462,3.523503608,1.165286049,0.002136708,34350.1735,898.2248,62.4584,960.6832,5.791,0.409561558,0.13544938,0.000665646,0.009572774,0.00062237,3966.863,3.933065166,1.300735429,38317.0365,0.786613033,0.022346651,0.679456896,0.739519081,0.023567257,0.758378775,0.822343689,0.6424,137,5
microsoft__phi-4,ZS_COT_ROLE_SA,0.2579,0.6781,0.744,0.3603,0.0299,0.3214,0.8788,0.7681,0.4707,0.0067,0.3699,0.8788,0.5519,0.5079,0.0103,697.1241,581.3927,1278.5168,53.5229,3.484814805,1.152490994,0.00397908,36663.1697,1000.3869,63.1708,1063.5577,5.9813,0.419088043,0.138599954,0.000611571,0.00968497,0.000575246,4097.2082,3.903902848,1.291090948,40760.378,0.78078057,0.006529889,0.690123793,0.705222234,0.007539743,0.772327848,0.791213405,0.4615,137,5
microsoft__phi-4,ZS_COT_SA,0.2755,0.6796,0.7544,0.3779,0.0112,0.3287,0.873,0.777,0.4775,0.0078,0.3864,0.873,0.5729,0.5223,0.0075,683.1241,600.6423,1283.7664,55.0048,3.649784609,1.20704946,0.004150407,37678.3136,1019.6409,62.9723,1082.6131,5.9611,0.427738699,0.141460891,0.000612408,0.009916049,0.000576786,4083.3252,4.077523308,1.348510351,41761.6388,0.815504662,0.003731367,0.72399921,0.733264138,0.004618652,0.810820851,0.821368883,0.4634,137,5
microsoft__phi-4,ZS_ROLE_SA,0.2938,0.6848,0.7533,0.3897,0.0183,0.3362,0.8963,0.7787,0.489,0.0118,0.3915,0.8963,0.5506,0.5277,0.0125,654.1241,432.6526,1086.7766,39.5331,2.607786441,0.862441919,0.003503008,27080.2006,851.6526,61.4248,913.0774,5.7004,0.395155896,0.130685162,0.000677354,0.00939148,0.000631786,3904.7851,3.002942337,0.993127081,30984.9857,0.600588467,0.008691222,0.514460874,0.536634637,0.010518497,0.591290417,0.618399324,0.6489,137,5
microsoft__phi-4,ZS_SA,0.3041,0.6969,0.7504,0.3953,0.0173,0.3343,0.9007,0.7757,0.4876,0.0069,0.3983,0.9007,0.5477,0.5312,0.0069,640.1241,466.546,1106.6701,43.4331,2.78414585,0.920767148,0.003672681,29751.641,885.5431,62.1445,947.6876,5.8854,0.397661907,0.131513948,0.000655562,0.009341584,0.000612574,4031.4944,3.181807757,1.052281096,33783.1353,0.636361551,0.005608064,0.548652132,0.561492008,0.006239511,0.627032373,0.642413814,0.6212,137,5
Qwen__Qwen2.5-14B-Instruct,FS_ROLE_SA,0.3359,0.7535,0.7843,0.4397,0.01,0.3631,0.8803,0.807,0.5141,0.0047,0.4281,0.8803,0.6036,0.5566,0.0068,1981.1022,406.8964,2387.9985,46.3054,3.136132454,1.037175443,0.00191721,31719.2085,828.8964,61.0,889.8964,5.9916,0.396137356,0.131009744,0.000697678,0.009480372,0.000649854,4104.2422,3.53226981,1.168185187,35823.4507,0.706453962,0.004599677,0.622664336,0.634362854,0.00456364,0.701710309,0.713471594,0.6224,137,5
Qwen__Qwen2.5-14B-Instruct,FS_SA,0.3446,0.725,0.8004,0.4418,0.0207,0.3802,0.8788,0.8208,0.5307,0.0123,0.4442,0.8788,0.6376,0.5723,0.0134,1987.1022,460.162,2447.2642,51.2087,3.549284454,1.17381228,0.002117236,35077.9337,882.1635,61.0058,943.1693,5.8078,0.406343124,0.134385002,0.00067244,0.009723686,0.000628945,3978.3098,3.955627578,1.308197282,39056.2435,0.791125516,0.027374165,0.682081997,0.749049929,0.028072683,0.762522281,0.831481672,0.5584,137,5
Qwen__Qwen2.5-14B-Instruct,ZS_COT_ROLE_SA,0.3075,0.7047,0.756,0.3858,0.0145,0.3185,0.8467,0.7734,0.4629,0.0146,0.4299,0.8467,0.6173,0.5436,0.0166,712.1022,403.3971,1115.4993,39.1976,2.508041735,0.829454556,0.003282274,26850.3738,825.3971,61.0,886.3971,5.9302,0.393498523,0.130137046,0.000695969,0.00941722,0.000648073,4062.1595,2.901540258,0.959591602,30912.5332,0.580308052,0.008267331,0.492445813,0.511665466,0.008440817,0.570984653,0.590495449,0.6648,137,5
Qwen__Qwen2.5-14B-Instruct,ZS_COT_SA,0.2977,0.6752,0.7601,0.3771,0.0168,0.3271,0.854,0.7803,0.473,0.011,0.4184,0.854,0.599,0.5388,0.0108,718.1022,537.2277,1255.3299,51.3523,3.367629007,1.113735534,0.003916299,35176.3383,959.2263,61.0,1020.2263,5.9337,0.413973993,0.136908654,0.00063003,0.009907239,0.00059236,4064.6148,3.781603,1.250644188,39240.9531,0.7563206,0.031520713,0.634756239,0.709236678,0.032076217,0.716817273,0.792308727,0.4986,137,5
Qwen__Qwen2.5-14B-Instruct,ZS_ROLE_SA,0.2957,0.7276,0.7356,0.3788,0.0097,0.302,0.8525,0.7536,0.446,0.0063,0.4131,0.8525,0.5915,0.5291,0.0088,669.1022,366.0453,1035.1474,35.4251,2.255521415,0.745941532,0.00318093,24266.1914,788.0482,61.0978,849.146,5.9119,0.390277109,0.12907166,0.000722986,0.009325172,0.000670965,4049.6696,2.645798524,0.875013192,28315.861,0.529159705,0.003010596,0.446991178,0.455433886,0.00270413,0.525472906,0.533100225,0.7159,137,5
Qwen__Qwen2.5-14B-Instruct,ZS_SA,0.3079,0.7067,0.7464,0.3927,0.0164,0.3179,0.8701,0.7666,0.4656,0.005,0.4179,0.8701,0.5849,0.5415,0.0064,675.1022,424.4657,1099.5679,42.823,2.900995879,0.959411561,0.003851541,29333.7213,846.4642,61.0978,907.562,6.2318,0.442108552,0.146213249,0.000762482,0.010563618,0.000711151,4268.7651,3.343104431,1.10562481,33602.4864,0.668620886,0.074873118,0.516610864,0.675471631,0.085708508,0.596399522,0.776197708,0.5873,137,5
Qwen__Qwen2.5-7B-Instruct,FS_ROLE_SA,0.3331,0.5985,0.8245,0.4013,0.0097,0.3849,0.7971,0.8405,0.519,0.0168,0.4643,0.7971,0.6961,0.5651,0.011,1981.1022,406.0365,2387.1387,25.0344,1.544426267,0.510769544,0.000944493,17148.5332,828.035,61.3723,889.4073,3.7055,0.2090663,0.069141982,0.000368591,0.004973033,0.000343157,2538.2712,1.753492567,0.579911526,19686.8044,0.350698513,0.010022887,0.300416141,0.321631642,0.010398749,0.341870206,0.363866063,1.1443,137,5
Qwen__Qwen2.5-7B-Instruct,FS_SA,0.3828,0.6203,0.8449,0.4477,0.018,0.4179,0.7941,0.8615,0.5475,0.0117,0.4881,0.7941,0.7126,0.5831,0.0086,1987.1022,507.0949,2494.1971,31.5087,1.950236513,0.644978325,0.001141474,21583.4587,929.1007,61.546,990.6467,3.7285,0.214989424,0.071100873,0.000337803,0.005099491,0.000316816,2553.9988,2.165225937,0.716079198,24137.4575,0.433045187,0.013117545,0.371074371,0.405178368,0.013539292,0.413236861,0.448469797,1.0338,137,5
Qwen__Qwen2.5-7B-Instruct,ZS_COT_ROLE_SA,0.2994,0.5471,0.829,0.3576,0.0157,0.3737,0.7591,0.8403,0.5006,0.0213,0.4667,0.7591,0.7388,0.5594,0.0153,712.1022,426.9869,1139.0891,25.9913,1.308058531,0.432598508,0.001676405,17804.0619,848.9664,61.0,909.9664,3.6818,0.190961143,0.063154288,0.00032837,0.004570088,0.000306358,2522.0149,1.499019674,0.495752796,20326.0768,0.299803935,0.006243918,0.253686584,0.271125215,0.006684243,0.291494322,0.310122806,1.1928,137,5
Qwen__Qwen2.5-7B-Instruct,ZS_COT_SA,0.2773,0.4865,0.8146,0.3284,0.0159,0.3388,0.7109,0.8264,0.4588,0.007,0.4356,0.7109,0.7197,0.5247,0.0109,718.1022,604.9328,1323.035,36.1788,1.839425132,0.608330998,0.002029646,24782.496,1026.9153,61.0,1087.9153,3.6386,0.20272163,0.067043693,0.000288187,0.004851541,0.000272029,2492.4247,2.042146762,0.675374691,27274.9207,0.408429352,0.01211919,0.347145605,0.377766525,0.012515136,0.387052243,0.418816299,0.8041,137,5
Qwen__Qwen2.5-7B-Instruct,ZS_ROLE_SA,0.3144,0.5968,0.806,0.3691,0.0177,0.3536,0.7985,0.8173,0.49,0.0076,0.4711,0.7985,0.7154,0.563,0.0083,669.1022,374.7401,1043.8423,22.7423,1.128488771,0.373211549,0.001578235,15578.4935,796.7299,61.0,857.7299,3.6776,0.186739061,0.061757953,0.000342163,0.004469045,0.000317829,2519.1619,1.315227832,0.434969502,18097.6554,0.263045566,0.006915081,0.218135196,0.236215353,0.007100789,0.255056013,0.273734214,1.4032,137,5
Qwen__Qwen2.5-7B-Instruct,ZS_SA,0.3281,0.5503,0.8322,0.3777,0.008,0.3805,0.7591,0.8452,0.5067,0.0109,0.4765,0.7591,0.7281,0.5609,0.0101,675.1022,471.6015,1146.7036,28.9651,1.435029025,0.474589936,0.001826917,19841.0998,893.5985,61.0,954.5985,3.7022,0.193985268,0.064154406,0.00031691,0.004642462,0.000296659,2536.0251,1.629014293,0.538744342,22377.1248,0.325802859,0.003082735,0.284624589,0.292234287,0.003118673,0.323086446,0.331115991,1.1593,137,5
